nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
 66%|██████▌   | 657/1000 [06:44<07:55,  1.39s/it]
 66%|██████▌   | 658/1000 [06:44<05:54,  1.04s/it]
 66%|██████▌   | 659/1000 [06:45<05:33,  1.02it/s]
 66%|██████▌   | 660/1000 [06:51<14:35,  2.58s/it]
 66%|██████▌   | 661/1000 [06:51<10:41,  1.89s/it]
 66%|██████▌   | 662/1000 [06:52<07:59,  1.42s/it]
 66%|██████▋   | 663/1000 [06:52<06:18,  1.12s/it]
 66%|██████▋   | 664/1000 [06:54<07:43,  1.38s/it]
 66%|██████▋   | 665/1000 [06:54<05:41,  1.02s/it]
 67%|██████▋   | 666/1000 [06:55<04:37,  1.20it/s]
 67%|██████▋   | 667/1000 [06:55<03:38,  1.52it/s]
 67%|██████▋   | 668/1000 [06:56<04:49,  1.15it/s]
 67%|██████▋   | 669/1000 [06:58<06:48,  1.23s/it]
 67%|██████▋   | 670/1000 [06:59<05:48,  1.06s/it]
 67%|██████▋   | 671/1000 [07:00<05:21,  1.02it/s]
 67%|██████▋   | 672/1000 [07:01<05:50,  1.07s/it]
 67%|██████▋   | 673/1000 [07:01<04:43,  1.15it/s]
 67%|██████▋   | 674/1000 [07:02<03:37,  1.50it/s]
 68%|██████▊   | 675/1000 [07:02<03:52,  1.40it/s]
 68%|██████▊   | 676/1000 [07:03<03:11,  1.70it/s]
 68%|██████▊   | 677/1000 [07:03<02:51,  1.88it/s]
 68%|██████▊   | 678/1000 [07:03<02:16,  2.35it/s]
 68%|██████▊   | 679/1000 [07:04<01:58,  2.72it/s]
 68%|██████▊   | 680/1000 [07:04<02:15,  2.36it/s]
 68%|██████▊   | 681/1000 [07:04<02:11,  2.43it/s]
 68%|██████▊   | 682/1000 [07:05<01:59,  2.67it/s]
 68%|██████▊   | 683/1000 [07:05<01:47,  2.94it/s]
 68%|██████▊   | 684/1000 [07:06<03:20,  1.58it/s]
 68%|██████▊   | 685/1000 [07:07<02:37,  2.00it/s]
 69%|██████▊   | 686/1000 [07:08<03:46,  1.38it/s]
 69%|██████▊   | 687/1000 [07:08<03:06,  1.68it/s]
 69%|██████▉   | 688/1000 [07:08<02:22,  2.18it/s]
 69%|██████▉   | 689/1000 [07:08<02:00,  2.57it/s]
 69%|██████▉   | 690/1000 [07:09<01:42,  3.02it/s]
 69%|██████▉   | 691/1000 [07:09<01:25,  3.63it/s]
 69%|██████▉   | 692/1000 [07:10<02:40,  1.92it/s]
 69%|██████▉   | 693/1000 [07:10<02:06,  2.43it/s]
 69%|██████▉   | 694/1000 [07:11<02:24,  2.12it/s]
 70%|██████▉   | 695/1000 [07:11<02:04,  2.46it/s]
 70%|██████▉   | 696/1000 [07:11<01:37,  3.12it/s]
 70%|██████▉   | 697/1000 [07:11<01:21,  3.71it/s]
 70%|██████▉   | 698/1000 [07:11<01:09,  4.37it/s]
 70%|██████▉   | 699/1000 [07:13<03:42,  1.35it/s]
 70%|███████   | 700/1000 [07:13<02:54,  1.72it/s]
 70%|███████   | 701/1000 [07:14<02:39,  1.88it/s]
 70%|███████   | 702/1000 [07:14<02:46,  1.79it/s]
 70%|███████   | 703/1000 [07:15<02:41,  1.84it/s]
 70%|███████   | 704/1000 [07:15<02:39,  1.86it/s]
 70%|███████   | 705/1000 [07:16<02:32,  1.93it/s]
 71%|███████   | 706/1000 [07:16<02:07,  2.31it/s]
 71%|███████   | 707/1000 [07:16<01:48,  2.70it/s]
 71%|███████   | 708/1000 [07:17<01:42,  2.84it/s]
 71%|███████   | 709/1000 [07:17<01:34,  3.06it/s]
 71%|███████   | 710/1000 [07:17<01:24,  3.43it/s]
 71%|███████   | 711/1000 [07:17<01:13,  3.92it/s]
 71%|███████   | 712/1000 [07:18<01:48,  2.64it/s]
 71%|███████▏  | 713/1000 [07:20<04:13,  1.13it/s]
 71%|███████▏  | 714/1000 [07:20<03:13,  1.48it/s]
 72%|███████▏  | 715/1000 [07:21<03:00,  1.58it/s]
 72%|███████▏  | 716/1000 [07:22<03:14,  1.46it/s]
 72%|███████▏  | 717/1000 [07:22<02:53,  1.63it/s]
 72%|███████▏  | 718/1000 [07:23<02:47,  1.68it/s]
 72%|███████▏  | 719/1000 [07:23<02:10,  2.16it/s]
 72%|███████▏  | 720/1000 [07:23<01:53,  2.47it/s]
 72%|███████▏  | 721/1000 [07:24<02:14,  2.08it/s]
 72%|███████▏  | 722/1000 [07:25<03:16,  1.42it/s]
 72%|███████▏  | 723/1000 [07:26<03:19,  1.39it/s]
 72%|███████▏  | 724/1000 [07:26<02:32,  1.81it/s]
 72%|███████▎  | 725/1000 [07:26<02:07,  2.16it/s]
 73%|███████▎  | 726/1000 [07:26<01:49,  2.50it/s]
 73%|███████▎  | 727/1000 [07:27<02:20,  1.94it/s]
 73%|███████▎  | 728/1000 [07:28<02:51,  1.58it/s]
 73%|███████▎  | 729/1000 [07:30<04:58,  1.10s/it]
 73%|███████▎  | 730/1000 [07:30<03:40,  1.22it/s]
 73%|███████▎  | 731/1000 [07:32<04:08,  1.08it/s]
 73%|███████▎  | 732/1000 [07:32<03:33,  1.26it/s]
 73%|███████▎  | 733/1000 [07:32<02:52,  1.55it/s]
 73%|███████▎  | 734/1000 [07:33<02:42,  1.64it/s]
 74%|███████▎  | 735/1000 [07:33<02:30,  1.76it/s]
 74%|███████▎  | 736/1000 [07:34<02:20,  1.88it/s]
 74%|███████▎  | 737/1000 [07:34<01:57,  2.24it/s]
 74%|███████▍  | 738/1000 [07:34<01:39,  2.65it/s]
 74%|███████▍  | 739/1000 [07:34<01:25,  3.06it/s]
 74%|███████▍  | 740/1000 [07:35<01:16,  3.39it/s]
 74%|███████▍  | 741/1000 [07:35<01:17,  3.36it/s]
 74%|███████▍  | 742/1000 [07:36<01:46,  2.43it/s]
 74%|███████▍  | 743/1000 [07:36<01:34,  2.72it/s]
 74%|███████▍  | 744/1000 [07:36<01:44,  2.45it/s]
 74%|███████▍  | 745/1000 [07:37<01:56,  2.19it/s]
 75%|███████▍  | 746/1000 [07:38<03:13,  1.31it/s]
 75%|███████▍  | 747/1000 [07:39<02:31,  1.67it/s]
 75%|███████▍  | 748/1000 [07:39<02:02,  2.06it/s]
 75%|███████▍  | 749/1000 [07:39<01:43,  2.42it/s]
 75%|███████▌  | 750/1000 [07:40<01:37,  2.56it/s]
 75%|███████▌  | 751/1000 [07:40<01:44,  2.38it/s]
 75%|███████▌  | 752/1000 [07:40<01:30,  2.74it/s]
 75%|███████▌  | 753/1000 [07:41<01:49,  2.25it/s]
 75%|███████▌  | 754/1000 [07:41<01:35,  2.57it/s]
 76%|███████▌  | 755/1000 [07:42<02:34,  1.59it/s]
 76%|███████▌  | 756/1000 [07:43<02:33,  1.59it/s]
 76%|███████▌  | 757/1000 [07:43<02:05,  1.94it/s]
 76%|███████▌  | 758/1000 [07:43<01:48,  2.23it/s]
 76%|███████▌  | 759/1000 [07:44<01:43,  2.33it/s]
 76%|███████▌  | 760/1000 [07:44<01:43,  2.32it/s]
 76%|███████▌  | 761/1000 [07:45<01:27,  2.73it/s]
 76%|███████▌  | 762/1000 [07:45<01:17,  3.08it/s]
 76%|███████▋  | 763/1000 [07:46<01:47,  2.21it/s]
 76%|███████▋  | 764/1000 [07:46<01:45,  2.25it/s]
 76%|███████▋  | 765/1000 [07:47<02:23,  1.63it/s]
 77%|███████▋  | 766/1000 [07:47<01:55,  2.03it/s]
 77%|███████▋  | 767/1000 [07:48<02:10,  1.78it/s]
 77%|███████▋  | 768/1000 [07:50<03:29,  1.11it/s]
 77%|███████▋  | 769/1000 [07:50<03:01,  1.27it/s]
 77%|███████▋  | 770/1000 [07:50<02:19,  1.65it/s]
 77%|███████▋  | 771/1000 [07:51<02:14,  1.71it/s]
 77%|███████▋  | 772/1000 [07:51<01:45,  2.16it/s]
 77%|███████▋  | 773/1000 [07:51<01:29,  2.53it/s]
 77%|███████▋  | 774/1000 [07:51<01:17,  2.92it/s]
 78%|███████▊  | 775/1000 [07:52<01:40,  2.24it/s]
 78%|███████▊  | 776/1000 [07:53<01:52,  1.99it/s]
 78%|███████▊  | 777/1000 [07:53<01:43,  2.16it/s]
 78%|███████▊  | 778/1000 [07:54<02:18,  1.61it/s]
 78%|███████▊  | 779/1000 [07:55<02:47,  1.32it/s]
 78%|███████▊  | 780/1000 [07:55<02:08,  1.71it/s]
 78%|███████▊  | 781/1000 [07:56<02:02,  1.78it/s]
 78%|███████▊  | 782/1000 [07:56<01:47,  2.04it/s]
 78%|███████▊  | 783/1000 [07:56<01:28,  2.46it/s]
 78%|███████▊  | 784/1000 [07:57<01:51,  1.94it/s]
 78%|███████▊  | 785/1000 [07:58<02:20,  1.53it/s]
 79%|███████▊  | 786/1000 [07:59<02:30,  1.42it/s]
 79%|███████▊  | 787/1000 [07:59<02:01,  1.75it/s]
 79%|███████▉  | 788/1000 [07:59<01:35,  2.22it/s]
 79%|███████▉  | 789/1000 [08:01<02:44,  1.28it/s]
 79%|███████▉  | 790/1000 [08:01<02:17,  1.53it/s]
 79%|███████▉  | 791/1000 [08:02<02:16,  1.53it/s]
 79%|███████▉  | 792/1000 [08:02<01:44,  1.99it/s]
 79%|███████▉  | 793/1000 [08:02<01:26,  2.38it/s]
 79%|███████▉  | 794/1000 [08:03<01:18,  2.64it/s]
 80%|███████▉  | 795/1000 [08:03<01:08,  3.00it/s]
 80%|███████▉  | 796/1000 [08:04<01:35,  2.14it/s]
 80%|███████▉  | 797/1000 [08:04<01:15,  2.70it/s]
 80%|███████▉  | 798/1000 [08:05<01:43,  1.96it/s]
 80%|███████▉  | 799/1000 [08:05<01:25,  2.34it/s]
 80%|████████  | 800/1000 [08:05<01:19,  2.51it/s]
 80%|████████  | 801/1000 [08:05<01:12,  2.75it/s]
 80%|████████  | 802/1000 [08:06<00:59,  3.31it/s]
 80%|████████  | 803/1000 [08:06<01:10,  2.78it/s]
 80%|████████  | 804/1000 [08:07<01:25,  2.29it/s]
 80%|████████  | 805/1000 [08:13<07:07,  2.19s/it]
 81%|████████  | 806/1000 [08:14<05:57,  1.84s/it]
 81%|████████  | 807/1000 [08:15<04:46,  1.48s/it]
 81%|████████  | 808/1000 [08:15<03:49,  1.20s/it]
 81%|████████  | 809/1000 [08:15<02:49,  1.13it/s]
 81%|████████  | 810/1000 [08:16<02:12,  1.44it/s]
 81%|████████  | 811/1000 [08:16<01:53,  1.67it/s]
 81%|████████  | 812/1000 [08:16<01:44,  1.79it/s]
 81%|████████▏ | 813/1000 [08:17<01:51,  1.67it/s]
 81%|████████▏ | 814/1000 [08:18<01:52,  1.65it/s]
 82%|████████▏ | 815/1000 [08:18<01:44,  1.77it/s]
 82%|████████▏ | 816/1000 [08:19<01:33,  1.97it/s]
 82%|████████▏ | 817/1000 [08:19<01:19,  2.30it/s]
 82%|████████▏ | 818/1000 [08:20<01:30,  2.00it/s]
 82%|████████▏ | 819/1000 [08:20<01:19,  2.27it/s]
 82%|████████▏ | 820/1000 [08:20<01:09,  2.59it/s]
 82%|████████▏ | 821/1000 [08:20<00:57,  3.11it/s]
 82%|████████▏ | 822/1000 [08:21<01:14,  2.38it/s]
 82%|████████▏ | 823/1000 [08:21<01:16,  2.31it/s]
 82%|████████▏ | 824/1000 [08:22<01:04,  2.74it/s]
 82%|████████▎ | 825/1000 [08:22<01:14,  2.35it/s]
 83%|████████▎ | 826/1000 [08:23<01:25,  2.03it/s]
 83%|████████▎ | 827/1000 [08:23<01:10,  2.44it/s]
 83%|████████▎ | 828/1000 [08:23<01:00,  2.83it/s]
 83%|████████▎ | 829/1000 [08:24<00:57,  2.98it/s]
 83%|████████▎ | 830/1000 [08:24<00:51,  3.28it/s]
 83%|████████▎ | 831/1000 [08:24<00:56,  2.97it/s]
 83%|████████▎ | 832/1000 [08:25<01:00,  2.78it/s]
 83%|████████▎ | 833/1000 [08:25<00:53,  3.15it/s]
 83%|████████▎ | 834/1000 [08:25<01:02,  2.67it/s]
 84%|████████▎ | 835/1000 [08:26<00:56,  2.94it/s]
 84%|████████▎ | 836/1000 [08:26<00:49,  3.29it/s]
 84%|████████▎ | 837/1000 [08:26<00:53,  3.05it/s]
 84%|████████▍ | 838/1000 [08:28<02:19,  1.16it/s]
 84%|████████▍ | 839/1000 [08:29<02:05,  1.29it/s]
 84%|████████▍ | 840/1000 [08:29<01:43,  1.55it/s]
 84%|████████▍ | 841/1000 [08:31<02:42,  1.02s/it]
 84%|████████▍ | 842/1000 [08:32<02:27,  1.07it/s]
 84%|████████▍ | 844/1000 [08:35<03:15,  1.25s/it]
 84%|████████▍ | 845/1000 [08:35<02:37,  1.02s/it]
 85%|████████▍ | 846/1000 [08:36<02:35,  1.01s/it]
 85%|████████▍ | 847/1000 [08:37<02:04,  1.23it/s]
 85%|████████▍ | 848/1000 [08:37<01:39,  1.53it/s]
 85%|████████▍ | 849/1000 [08:38<01:41,  1.49it/s]
 85%|████████▌ | 850/1000 [08:38<01:42,  1.46it/s]
 85%|████████▌ | 851/1000 [08:38<01:17,  1.91it/s]
 85%|████████▌ | 852/1000 [08:39<01:19,  1.87it/s]
 85%|████████▌ | 853/1000 [08:40<01:31,  1.61it/s]
 85%|████████▌ | 854/1000 [08:40<01:15,  1.93it/s]
 86%|████████▌ | 855/1000 [08:40<00:57,  2.52it/s]
 86%|████████▌ | 856/1000 [08:40<00:48,  2.97it/s]
 86%|████████▌ | 857/1000 [08:41<01:07,  2.11it/s]
 86%|████████▌ | 858/1000 [08:41<00:55,  2.54it/s]
 86%|████████▌ | 859/1000 [08:43<01:24,  1.67it/s]
 86%|████████▌ | 860/1000 [08:43<01:24,  1.65it/s]
 86%|████████▌ | 861/1000 [08:43<01:10,  1.98it/s]
 86%|████████▌ | 862/1000 [08:44<01:18,  1.76it/s]
 86%|████████▋ | 863/1000 [08:44<01:02,  2.18it/s]
 86%|████████▋ | 864/1000 [08:45<00:53,  2.55it/s]
 86%|████████▋ | 865/1000 [08:45<00:57,  2.37it/s]
 87%|████████▋ | 866/1000 [08:45<00:44,  3.00it/s]
 87%|████████▋ | 867/1000 [08:45<00:38,  3.43it/s]
 87%|████████▋ | 868/1000 [08:46<00:34,  3.88it/s]
 87%|████████▋ | 869/1000 [08:46<00:51,  2.53it/s]
 87%|████████▋ | 870/1000 [08:47<00:56,  2.31it/s]
 87%|████████▋ | 871/1000 [08:47<00:44,  2.90it/s]
 87%|████████▋ | 872/1000 [08:47<00:43,  2.96it/s]
 87%|████████▋ | 873/1000 [08:48<00:42,  3.02it/s]
 87%|████████▋ | 874/1000 [08:48<00:37,  3.37it/s]
 88%|████████▊ | 875/1000 [08:48<00:34,  3.67it/s]
 88%|████████▊ | 876/1000 [08:48<00:29,  4.14it/s]
 88%|████████▊ | 877/1000 [08:49<00:45,  2.69it/s]
 88%|████████▊ | 878/1000 [08:49<00:45,  2.66it/s]
 88%|████████▊ | 879/1000 [08:49<00:39,  3.08it/s]
 88%|████████▊ | 880/1000 [08:50<00:34,  3.46it/s]
 88%|████████▊ | 881/1000 [08:50<00:34,  3.45it/s]
 88%|████████▊ | 882/1000 [08:50<00:29,  3.96it/s]
 88%|████████▊ | 883/1000 [08:50<00:27,  4.20it/s]
 88%|████████▊ | 884/1000 [08:52<01:06,  1.75it/s]
 88%|████████▊ | 885/1000 [08:58<04:25,  2.31s/it]
 89%|████████▊ | 886/1000 [08:58<03:14,  1.71s/it]
 89%|████████▊ | 887/1000 [08:59<02:48,  1.49s/it]
 89%|████████▉ | 888/1000 [09:00<02:13,  1.19s/it]
 89%|████████▉ | 889/1000 [09:00<01:37,  1.13it/s]
 89%|████████▉ | 890/1000 [09:01<01:46,  1.03it/s]
 89%|████████▉ | 891/1000 [09:01<01:18,  1.40it/s]
 89%|████████▉ | 892/1000 [09:02<01:16,  1.42it/s]
 89%|████████▉ | 893/1000 [09:04<02:09,  1.21s/it]
 89%|████████▉ | 894/1000 [09:05<01:37,  1.09it/s]
 90%|████████▉ | 895/1000 [09:05<01:28,  1.19it/s]
 90%|████████▉ | 896/1000 [09:06<01:09,  1.49it/s]
 90%|████████▉ | 897/1000 [09:06<01:07,  1.53it/s]
 90%|████████▉ | 898/1000 [09:06<00:51,  1.97it/s]
 90%|████████▉ | 899/1000 [09:07<01:10,  1.44it/s]
 90%|█████████ | 900/1000 [09:08<00:57,  1.74it/s]
 90%|█████████ | 901/1000 [09:08<00:46,  2.15it/s]
 90%|█████████ | 902/1000 [09:09<01:14,  1.32it/s]
 90%|█████████ | 903/1000 [09:10<01:05,  1.49it/s]
 90%|█████████ | 904/1000 [09:10<00:55,  1.72it/s]
 90%|█████████ | 905/1000 [09:10<00:44,  2.11it/s]
 91%|█████████ | 906/1000 [09:11<00:35,  2.62it/s]
 91%|█████████ | 907/1000 [09:11<00:31,  2.95it/s]
 91%|█████████ | 908/1000 [09:11<00:29,  3.07it/s]
 91%|█████████ | 909/1000 [09:11<00:30,  3.02it/s]
 91%|█████████ | 910/1000 [09:12<00:25,  3.56it/s]
 91%|█████████ | 911/1000 [09:13<00:57,  1.55it/s]
 91%|█████████ | 912/1000 [09:13<00:43,  2.02it/s]
 91%|█████████▏| 913/1000 [09:14<00:35,  2.45it/s]
 91%|█████████▏| 914/1000 [09:14<00:46,  1.86it/s]
 92%|█████████▏| 915/1000 [09:14<00:36,  2.36it/s]
 92%|█████████▏| 916/1000 [09:15<00:34,  2.45it/s]
 92%|█████████▏| 917/1000 [09:15<00:36,  2.29it/s]
 92%|█████████▏| 918/1000 [09:16<00:30,  2.65it/s]
 92%|█████████▏| 919/1000 [09:16<00:30,  2.63it/s]
 92%|█████████▏| 920/1000 [09:16<00:23,  3.37it/s]
 92%|█████████▏| 922/1000 [09:17<00:21,  3.66it/s]
 92%|█████████▏| 923/1000 [09:17<00:19,  3.93it/s]
 92%|█████████▏| 924/1000 [09:17<00:16,  4.59it/s]
 92%|█████████▎| 925/1000 [09:17<00:14,  5.32it/s]
 93%|█████████▎| 926/1000 [09:17<00:15,  4.84it/s]
 93%|█████████▎| 927/1000 [09:17<00:15,  4.82it/s]
 93%|█████████▎| 928/1000 [09:18<00:16,  4.36it/s]
 93%|█████████▎| 929/1000 [09:18<00:14,  4.79it/s]
 93%|█████████▎| 930/1000 [09:18<00:13,  5.05it/s]
 93%|█████████▎| 931/1000 [09:18<00:17,  3.96it/s]
 93%|█████████▎| 932/1000 [09:19<00:16,  4.04it/s]
 93%|█████████▎| 933/1000 [09:19<00:16,  4.10it/s]
 93%|█████████▎| 934/1000 [09:19<00:19,  3.37it/s]
 94%|█████████▎| 935/1000 [09:19<00:15,  4.09it/s]
 94%|█████████▎| 936/1000 [09:20<00:12,  4.96it/s]
 94%|█████████▍| 938/1000 [09:20<00:09,  6.68it/s]
 94%|█████████▍| 939/1000 [09:20<00:11,  5.30it/s]
 94%|█████████▍| 940/1000 [09:21<00:22,  2.66it/s]
 94%|█████████▍| 942/1000 [09:21<00:14,  3.87it/s]
 94%|█████████▍| 943/1000 [09:22<00:19,  2.87it/s]
 94%|█████████▍| 944/1000 [09:23<00:30,  1.82it/s]
 94%|█████████▍| 945/1000 [09:23<00:23,  2.31it/s]
 95%|█████████▍| 946/1000 [09:23<00:18,  2.85it/s]
 95%|█████████▍| 948/1000 [09:23<00:12,  4.11it/s]
 95%|█████████▍| 949/1000 [09:24<00:12,  4.11it/s]
 95%|█████████▌| 951/1000 [09:24<00:09,  5.42it/s]
 95%|█████████▌| 952/1000 [09:24<00:12,  3.83it/s]
 95%|█████████▌| 953/1000 [09:25<00:11,  3.95it/s]
 95%|█████████▌| 954/1000 [09:25<00:10,  4.43it/s]
 96%|█████████▌| 955/1000 [09:26<00:17,  2.52it/s]
 96%|█████████▌| 956/1000 [09:26<00:19,  2.24it/s]
 96%|█████████▌| 957/1000 [09:27<00:18,  2.27it/s]
 96%|█████████▌| 958/1000 [09:27<00:15,  2.77it/s]
 96%|█████████▌| 959/1000 [09:27<00:13,  3.09it/s]
 96%|█████████▌| 960/1000 [09:28<00:16,  2.41it/s]
 96%|█████████▌| 961/1000 [09:28<00:13,  2.95it/s]
 96%|█████████▋| 963/1000 [09:28<00:08,  4.29it/s]
 96%|█████████▋| 964/1000 [09:28<00:07,  4.80it/s]
 96%|█████████▋| 965/1000 [09:28<00:06,  5.34it/s]
 97%|█████████▋| 967/1000 [09:28<00:04,  6.64it/s]
 97%|█████████▋| 968/1000 [09:29<00:04,  7.19it/s]
 97%|█████████▋| 969/1000 [09:29<00:05,  5.68it/s]
 97%|█████████▋| 970/1000 [09:29<00:05,  5.61it/s]
 97%|█████████▋| 971/1000 [09:29<00:05,  5.29it/s]
 97%|█████████▋| 972/1000 [09:29<00:05,  5.59it/s]
 97%|█████████▋| 974/1000 [09:30<00:03,  7.20it/s]
 98%|█████████▊| 975/1000 [09:30<00:05,  4.94it/s]
 98%|█████████▊| 976/1000 [09:30<00:05,  4.42it/s]
 98%|█████████▊| 977/1000 [09:30<00:04,  4.87it/s]
 98%|█████████▊| 978/1000 [09:34<00:21,  1.01it/s]
 98%|█████████▊| 979/1000 [09:34<00:15,  1.35it/s]
 98%|█████████▊| 980/1000 [09:34<00:11,  1.75it/s]
 98%|█████████▊| 981/1000 [09:34<00:09,  2.00it/s]
 98%|█████████▊| 982/1000 [09:34<00:07,  2.40it/s]
 98%|█████████▊| 983/1000 [09:35<00:07,  2.18it/s]
 98%|█████████▊| 984/1000 [09:35<00:05,  2.80it/s]
 98%|█████████▊| 985/1000 [09:35<00:05,  2.99it/s]
 99%|█████████▊| 986/1000 [09:36<00:06,  2.29it/s]
 99%|█████████▊| 987/1000 [09:36<00:05,  2.35it/s]
 99%|█████████▉| 988/1000 [09:37<00:04,  2.86it/s]
 99%|█████████▉| 990/1000 [09:37<00:02,  3.62it/s]
 99%|█████████▉| 992/1000 [09:37<00:01,  4.68it/s]
 99%|█████████▉| 994/1000 [09:37<00:00,  6.02it/s]
100%|█████████▉| 995/1000 [09:38<00:00,  5.62it/s]
100%|█████████▉| 996/1000 [09:38<00:00,  6.22it/s]
100%|█████████▉| 997/1000 [09:38<00:00,  6.56it/s]
100%|█████████▉| 998/1000 [09:38<00:00,  4.13it/s]
100%|█████████▉| 999/1000 [09:39<00:00,  3.73it/s]
100%|██████████| 1000/1000 [09:39<00:00,  3.22it/s]
100%|██████████| 1000/1000 [09:39<00:00,  1.73it/s]
{'WER': 68.64, 'CER': 46.21, 'model_id': 'distil-large-v2-init-16-16-100K-225-sm4t', 'dataset_id': 'SADA2022-eval', 'split': 'test', 'n_samples': 1000}
